Version 4
SHEET 1 2536 1352
WIRE 1024 -736 1008 -736
WIRE 2224 -736 2208 -736
WIRE 736 -720 736 -768
WIRE 1024 -720 1024 -736
WIRE 1936 -720 1936 -768
WIRE 2224 -720 2224 -736
WIRE 1120 -704 1072 -704
WIRE 2320 -704 2272 -704
WIRE 656 -672 624 -672
WIRE 784 -672 752 -672
WIRE 1008 -672 1008 -736
WIRE 1024 -672 1008 -672
WIRE 1856 -672 1824 -672
WIRE 1984 -672 1952 -672
WIRE 2208 -672 2208 -736
WIRE 2224 -672 2208 -672
WIRE 704 -640 704 -672
WIRE 1904 -640 1904 -672
WIRE -448 -624 -464 -624
WIRE 704 -624 704 -640
WIRE 1904 -624 1904 -640
WIRE -464 -608 -464 -624
WIRE -512 -592 -560 -592
WIRE -448 -560 -448 -624
WIRE -448 -560 -464 -560
WIRE 624 -560 624 -672
WIRE 624 -560 320 -560
WIRE 784 -560 784 -672
WIRE 1024 -560 1024 -624
WIRE 1024 -560 784 -560
WIRE 1120 -560 1120 -704
WIRE 1168 -560 1120 -560
WIRE 1824 -560 1824 -672
WIRE 1824 -560 1520 -560
WIRE 1984 -560 1984 -672
WIRE 2224 -560 2224 -624
WIRE 2224 -560 1984 -560
WIRE 2320 -560 2320 -704
WIRE 2368 -560 2320 -560
WIRE 1024 -496 1024 -560
WIRE 2224 -496 2224 -560
WIRE -464 -448 -464 -512
WIRE 1024 -448 1008 -448
WIRE 2224 -448 2208 -448
WIRE -560 -432 -560 -592
WIRE -560 -432 -688 -432
WIRE 624 -416 624 -560
WIRE 656 -416 624 -416
WIRE 704 -416 704 -464
WIRE 784 -416 784 -560
WIRE 784 -416 752 -416
WIRE 1120 -416 1120 -560
WIRE 1120 -416 1072 -416
WIRE 1824 -416 1824 -560
WIRE 1856 -416 1824 -416
WIRE 1904 -416 1904 -464
WIRE 1984 -416 1984 -560
WIRE 1984 -416 1952 -416
WIRE 2320 -416 2320 -560
WIRE 2320 -416 2272 -416
WIRE 1008 -400 1008 -448
WIRE 1024 -400 1008 -400
WIRE 2208 -400 2208 -448
WIRE 2224 -400 2208 -400
WIRE -464 -384 -464 -448
WIRE 1024 -368 1024 -400
WIRE 2224 -368 2224 -400
WIRE -688 -352 -688 -432
WIRE -448 -336 -464 -336
WIRE 672 -320 672 -368
WIRE 1872 -320 1872 -368
WIRE -560 -304 -560 -432
WIRE -512 -304 -560 -304
WIRE -448 -288 -448 -336
WIRE -448 -288 -464 -288
WIRE -688 -224 -688 -272
WIRE -464 -224 -464 -288
WIRE 480 -208 464 -208
WIRE 1680 -208 1664 -208
WIRE 464 -192 464 -208
WIRE 1664 -192 1664 -208
WIRE 416 -176 368 -176
WIRE 1616 -176 1568 -176
WIRE 96 -160 96 -208
WIRE 1360 -160 1360 -208
WIRE 480 -144 480 -208
WIRE 480 -144 464 -144
WIRE 1680 -144 1680 -208
WIRE 1680 -144 1664 -144
WIRE 80 -112 48 -112
WIRE 208 -112 176 -112
WIRE 1344 -112 1312 -112
WIRE 1472 -112 1440 -112
WIRE 128 -80 128 -112
WIRE 1392 -80 1392 -112
WIRE 128 -64 128 -80
WIRE 1392 -64 1392 -80
WIRE 464 -32 464 -96
WIRE 1088 -32 464 -32
WIRE 1168 -32 1168 -560
WIRE 1168 -32 1088 -32
WIRE 1312 -32 1312 -112
WIRE 1312 -32 1168 -32
WIRE 1664 -32 1664 -96
WIRE 2288 -32 1664 -32
WIRE 2368 -32 2368 -560
WIRE 2368 -32 2288 -32
WIRE -576 0 -688 0
WIRE -16 0 -128 0
WIRE 48 0 48 -112
WIRE 48 0 -16 0
WIRE 208 0 208 -112
WIRE 320 0 320 -560
WIRE 320 0 208 0
WIRE 368 0 368 -176
WIRE 368 0 320 0
WIRE 1472 0 1472 -112
WIRE 1520 0 1520 -560
WIRE 1520 0 1472 0
WIRE 1568 0 1568 -176
WIRE 1568 0 1520 0
WIRE 464 32 464 -32
WIRE 1664 32 1664 -32
WIRE -688 64 -688 0
WIRE -128 64 -128 0
WIRE 480 80 464 80
WIRE 1680 80 1664 80
WIRE 368 112 368 0
WIRE 416 112 368 112
WIRE 1568 112 1568 0
WIRE 1616 112 1568 112
WIRE 480 128 480 80
WIRE 480 128 464 128
WIRE 1680 128 1680 80
WIRE 1680 128 1664 128
WIRE 48 144 48 0
WIRE 80 144 48 144
WIRE 128 144 128 96
WIRE 208 144 208 0
WIRE 208 144 176 144
WIRE 1312 144 1312 -32
WIRE 1344 144 1312 144
WIRE 1392 144 1392 96
WIRE 1472 144 1472 0
WIRE 1472 144 1440 144
WIRE -688 192 -688 144
WIRE -128 192 -128 144
WIRE 464 192 464 128
WIRE 1664 192 1664 128
WIRE 160 240 160 192
WIRE 1424 240 1424 192
WIRE -448 624 -560 624
WIRE -336 624 -448 624
WIRE -288 624 -336 624
WIRE -448 656 -448 624
WIRE -336 672 -336 624
WIRE -448 784 -448 736
WIRE -448 784 -560 784
WIRE -336 784 -336 736
WIRE -336 784 -448 784
FLAG 464 192 0
FLAG -128 192 0
FLAG 1024 -368 0
FLAG -688 -224 0
FLAG -464 -224 0
FLAG -560 -432 CLK
FLAG -464 -448 CLKB
FLAG 96 -208 CLKB
FLAG 160 240 CLK
FLAG 128 96 VDD
FLAG 128 -80 0
FLAG -16 0 D
FLAG 736 -768 CLK
FLAG 672 -320 CLKB
FLAG 704 -464 VDD
FLAG 704 -640 0
FLAG 480 -208 VDD
FLAG 1024 -736 VDD
FLAG 1088 -32 o1
FLAG -448 -624 VDD
FLAG 1664 192 0
FLAG 2224 -368 0
FLAG 1360 -208 CLK
FLAG 1424 240 CLKB
FLAG 1392 96 VDD
FLAG 1392 -80 0
FLAG 1936 -768 CLKB
FLAG 1872 -320 CLK
FLAG 1904 -464 VDD
FLAG 1904 -640 0
FLAG 1680 -208 VDD
FLAG 2224 -736 VDD
FLAG 2288 -32 Q
FLAG -688 192 0
FLAG -576 0 VDD
FLAG -560 624 o1
